City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bathsheba,BB,2022-06-05 15:37:52,13.2167,-59.5167,88.41,66,40,28.77
1,Vila Franca Do Campo,PT,2022-06-05 15:37:53,37.7167,-25.4333,66.61,75,100,9.53
2,Cehegin,ES,2022-06-05 15:37:53,38.0924,-1.7985,86.9,19,100,9.91
3,Tashtagol,RU,2022-06-05 15:37:53,52.7657,87.8894,47.79,99,100,3.33
4,Ushuaia,AR,2022-06-05 15:36:04,-54.8,-68.3,42.46,65,75,9.22
5,Amapa,BR,2022-06-05 15:37:54,1.0,-52.0,87.71,55,79,2.73
6,Yarensk,RU,2022-06-05 15:37:54,62.1675,49.0916,59.49,76,100,3.09
7,Nagua,DO,2022-06-05 15:37:55,19.3832,-69.8474,89.91,70,20,17.27
8,Corinto,GR,2022-06-05 15:37:55,37.9407,22.9573,95.41,38,1,6.24
9,Saint-Philippe,RE,2022-06-05 15:37:56,-21.3585,55.7679,72.99,77,44,15.95
10,Gashua,NG,2022-06-05 15:37:56,12.871,11.0482,96.94,26,44,4.5
11,Puerto Del Rosario,ES,2022-06-05 15:37:57,28.5004,-13.8627,76.75,61,20,21.85
12,Aksu,CN,2022-06-05 15:37:57,41.1231,80.2644,77.29,12,0,2.51
13,Grindavik,IS,2022-06-05 15:37:58,63.8424,-22.4338,48.67,100,100,14.97
14,Japura,ID,2022-06-05 15:37:58,-0.3167,102.35,75.06,96,96,3.06
15,Kindu,CD,2022-06-05 15:37:58,-2.95,25.95,78.67,69,72,2.19
16,Bell Ville,AR,2022-06-05 15:37:59,-32.6259,-62.6887,61.81,46,47,3.31
17,Buenaventura,CO,2022-06-05 15:37:59,3.8801,-77.0312,75.67,96,98,0.92
18,Narsaq,GL,2022-06-05 15:37:59,60.9167,-46.05,62.82,36,20,7.27
19,Port Elizabeth,ZA,2022-06-05 15:38:00,-33.918,25.5701,62.89,73,0,6.91
20,Lagoa,PT,2022-06-05 15:38:00,39.05,-27.9833,63.48,86,99,14.23
21,Punta Arenas,CL,2022-06-05 15:38:01,-53.15,-70.9167,39.31,56,0,12.66
22,Geraldton,AU,2022-06-05 15:38:01,-28.7667,114.6,54.01,58,36,5.75
23,Ribeira Grande,PT,2022-06-05 15:38:01,38.5167,-28.7,64.8,94,75,9.22
24,Stykkisholmur,IS,2022-06-05 15:38:02,65.0757,-22.7297,46.54,73,100,11.03
25,Hithadhoo,MV,2022-06-05 15:35:26,-0.6,73.0833,83.91,68,81,5.06
26,Cape Town,ZA,2022-06-05 15:38:02,-33.9258,18.4232,70.21,53,0,3.44
27,Muros,ES,2022-06-05 15:38:03,42.7762,-9.0603,69.1,72,98,7.76
28,Mar Del Plata,AR,2022-06-05 15:38:03,-38.0023,-57.5575,54.95,76,40,5.01
29,Aripuana,BR,2022-06-05 15:38:04,-9.1667,-60.6333,93.54,36,8,1.72
30,Xuddur,SO,2022-06-05 15:38:04,4.1213,43.8894,80.71,53,99,15.19
31,Bara,NG,2022-06-05 15:38:04,10.3744,10.7288,90.75,35,92,9.31
32,Saint-Gilles,FR,2022-06-05 15:38:05,43.6766,4.4302,92.35,29,0,5.75
33,Port-Gentil,GA,2022-06-05 15:38:05,-0.7193,8.7815,82.36,78,20,11.5
34,Bandarbeyla,SO,2022-06-05 15:38:06,9.4942,50.8122,79.47,81,86,24.94
35,Husavik,IS,2022-06-05 15:38:06,66.0449,-17.3389,49.03,51,91,13.09
36,Krumbach,DE,2022-06-05 15:38:06,48.2418,10.3632,65.61,93,99,11.79
37,Atbasar,KZ,2022-06-05 15:38:07,51.8,68.3333,57.36,46,100,5.14
38,Bambous Virieux,MU,2022-06-05 15:38:07,-20.3428,57.7575,73.22,88,75,14.97
39,Jamestown,US,2022-06-05 15:35:13,42.097,-79.2353,71.02,31,0,7.0
40,Bredasdorp,ZA,2022-06-05 15:34:16,-34.5322,20.0403,57.65,91,35,9.44
41,Santa Rosa,PH,2022-06-05 15:38:08,14.3122,121.1114,85.1,80,84,3.02
42,Torbay,CA,2022-06-05 15:35:31,47.6666,-52.7314,51.89,80,75,18.41
43,Jatai,BR,2022-06-05 15:38:09,-17.8814,-51.7144,86.31,31,0,9.22
44,Constantine,DZ,2022-06-05 15:35:12,36.365,6.6147,98.01,23,0,10.36
45,Cartagena,CO,2022-06-05 15:37:34,10.3997,-75.5144,87.42,66,40,4.61
46,Kuytun,RU,2022-06-05 15:39:09,54.3419,101.5036,45.64,81,54,7.43
47,Hermanus,ZA,2022-06-05 15:39:10,-34.4187,19.2345,65.8,61,30,8.5
48,Guntakal,IN,2022-06-05 15:39:10,15.1667,77.3833,84.72,53,100,13.69
49,Upernavik,GL,2022-06-05 15:39:11,72.7868,-56.1549,29.25,55,0,7.7
50,Khandbari,NP,2022-06-05 15:39:11,27.3747,87.2039,73.99,81,90,1.74
51,Kamina,CD,2022-06-05 15:39:11,-8.7386,24.9906,69.87,46,25,5.23
52,Prado,BR,2022-06-05 15:39:12,-17.3411,-39.2208,76.41,54,94,13.49
53,Fort-Shevchenko,KZ,2022-06-05 15:39:12,44.5086,50.263,76.28,44,99,4.21
54,Bafq,IR,2022-06-05 15:39:13,31.6128,55.4107,87.93,12,0,10.98
55,Portree,GB,2022-06-05 15:39:13,57.4129,-6.1942,61.52,74,77,6.24
56,Mahebourg,MU,2022-06-05 15:39:13,-20.4081,57.7,73.26,88,75,14.97
57,Sinnamary,GF,2022-06-05 15:39:14,5.3833,-52.95,79.9,83,99,4.94
58,Vardo,NO,2022-06-05 15:39:14,70.3705,31.1107,44.58,87,75,19.57
59,Beruwala,LK,2022-06-05 15:39:15,6.4788,79.9828,78.31,88,93,8.97
60,Aktash,RU,2022-06-05 15:39:15,50.3,87.7333,35.58,85,100,4.5
61,Qaanaaq,GL,2022-06-05 15:39:16,77.484,-69.3632,30.85,66,1,4.27
62,Ponta Do Sol,PT,2022-06-05 15:39:16,32.6667,-17.1,72.23,76,97,1.21
